Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 112

    (17) function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .

    RETURN          reduce using rule 17 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    IF              reduce using rule 17 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    FOR             reduce using rule 17 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    WHILE           reduce using rule 17 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    ID              reduce using rule 17 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    VAR             reduce using rule 17 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    NOT             reduce using rule 17 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    INT             reduce using rule 17 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    FLOAT           reduce using rule 17 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    BOOL            reduce using rule 17 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    LPAREN          reduce using rule 17 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    FIM             reduce using rule 17 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    $end            reduce using rule 17 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)


state 113

    (15) listadecomandos -> listadecomandos comando .

    RCHAV           reduce using rule 15 (listadecomandos -> listadecomandos comando .)
    RETURN          reduce using rule 15 (listadecomandos -> listadecomandos comando .)
    IF              reduce using rule 15 (listadecomandos -> listadecomandos comando .)
    FOR             reduce using rule 15 (listadecomandos -> listadecomandos comando .)
    WHILE           reduce using rule 15 (listadecomandos -> listadecomandos comando .)
    VAR             reduce using rule 15 (listadecomandos -> listadecomandos comando .)
    NOT             reduce using rule 15 (listadecomandos -> listadecomandos comando .)
    INT             reduce using rule 15 (listadecomandos -> listadecomandos comando .)
    FLOAT           reduce using rule 15 (listadecomandos -> listadecomandos comando .)
    BOOL            reduce using rule 15 (listadecomandos -> listadecomandos comando .)
    ID              reduce using rule 15 (listadecomandos -> listadecomandos comando .)
    LPAREN          reduce using rule 15 (listadecomandos -> listadecomandos comando .)


state 114

    (10) comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV . ELSE LCHAV listadecomandos RCHAV
    (11) comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .

    ELSE            shift and go to state 118
    RETURN          reduce using rule 11 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    IF              reduce using rule 11 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    FOR             reduce using rule 11 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    WHILE           reduce using rule 11 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    ID              reduce using rule 11 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    VAR             reduce using rule 11 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    NOT             reduce using rule 11 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    INT             reduce using rule 11 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    FLOAT           reduce using rule 11 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    BOOL            reduce using rule 11 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    LPAREN          reduce using rule 11 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    FIM             reduce using rule 11 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    $end            reduce using rule 11 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    RCHAV           reduce using rule 11 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)


state 115

    (12) comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN . LCHAV listadecomandos RCHAV

    LCHAV           shift and go to state 119


state 116

    (13) comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .

    RETURN          reduce using rule 13 (comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    IF              reduce using rule 13 (comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    FOR             reduce using rule 13 (comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    WHILE           reduce using rule 13 (comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    ID              reduce using rule 13 (comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    VAR             reduce using rule 13 (comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    NOT             reduce using rule 13 (comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    INT             reduce using rule 13 (comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    FLOAT           reduce using rule 13 (comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    BOOL            reduce using rule 13 (comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    LPAREN          reduce using rule 13 (comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    FIM             reduce using rule 13 (comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    $end            reduce using rule 13 (comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)
    RCHAV           reduce using rule 13 (comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV .)


state 117

    (16) function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .

    RETURN          reduce using rule 16 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    IF              reduce using rule 16 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    FOR             reduce using rule 16 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    WHILE           reduce using rule 16 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    ID              reduce using rule 16 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    VAR             reduce using rule 16 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    NOT             reduce using rule 16 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    INT             reduce using rule 16 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    FLOAT           reduce using rule 16 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    BOOL            reduce using rule 16 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    LPAREN          reduce using rule 16 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    FIM             reduce using rule 16 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    $end            reduce using rule 16 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)


state 118

    (10) comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE . LCHAV listadecomandos RCHAV

    LCHAV           shift and go to state 120


state 119

    (12) comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV . listadecomandos RCHAV
    (14) listadecomandos -> . comando
    (15) listadecomandos -> . listadecomandos comando
    (7) comando -> . atribuir
    (8) comando -> . exp PONTOVIRGULA
    (9) comando -> . RETURN exp PONTOVIRGULA
    (10) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (11) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (12) comando -> . FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (18) atribuir -> . VAR ATRIBUICAO exp PONTOVIRGULA
    (23) exp -> . exp POT exp2
    (24) exp -> . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    VAR             shift and go to state 14
    NOT             shift and go to state 18
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    atribuir                       shift and go to state 6
    exp                            shift and go to state 7
    listadecomandos                shift and go to state 121
    comando                        shift and go to state 106
    exp2                           shift and go to state 15
    exp3                           shift and go to state 16
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 120

    (10) comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV . listadecomandos RCHAV
    (14) listadecomandos -> . comando
    (15) listadecomandos -> . listadecomandos comando
    (7) comando -> . atribuir
    (8) comando -> . exp PONTOVIRGULA
    (9) comando -> . RETURN exp PONTOVIRGULA
    (10) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (11) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (12) comando -> . FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (18) atribuir -> . VAR ATRIBUICAO exp PONTOVIRGULA
    (23) exp -> . exp POT exp2
    (24) exp -> . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    VAR             shift and go to state 14
    NOT             shift and go to state 18
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp                            shift and go to state 7
    listadecomandos                shift and go to state 122
    comando                        shift and go to state 106
    atribuir                       shift and go to state 6
    exp2                           shift and go to state 15
    exp3                           shift and go to state 16
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 121

    (12) comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos . RCHAV
    (15) listadecomandos -> listadecomandos . comando
    (7) comando -> . atribuir
    (8) comando -> . exp PONTOVIRGULA
    (9) comando -> . RETURN exp PONTOVIRGULA
    (10) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (11) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (12) comando -> . FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (18) atribuir -> . VAR ATRIBUICAO exp PONTOVIRGULA
    (23) exp -> . exp POT exp2
    (24) exp -> . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    RCHAV           shift and go to state 123
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    VAR             shift and go to state 14
    NOT             shift and go to state 18
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    atribuir                       shift and go to state 6
    exp                            shift and go to state 7
    comando                        shift and go to state 113
    exp2                           shift and go to state 15
    exp3                           shift and go to state 16
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 122

    (10) comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos . RCHAV
    (15) listadecomandos -> listadecomandos . comando
    (7) comando -> . atribuir
    (8) comando -> . exp PONTOVIRGULA
    (9) comando -> . RETURN exp PONTOVIRGULA
    (10) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (11) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (12) comando -> . FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (18) atribuir -> . VAR ATRIBUICAO exp PONTOVIRGULA
    (23) exp -> . exp POT exp2
    (24) exp -> . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    RCHAV           shift and go to state 124
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    VAR             shift and go to state 14
    NOT             shift and go to state 18
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp                            shift and go to state 7
    comando                        shift and go to state 113
    atribuir                       shift and go to state 6
    exp2                           shift and go to state 15
    exp3                           shift and go to state 16
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 123

    (12) comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .

    RETURN          reduce using rule 12 (comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .)
    IF              reduce using rule 12 (comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .)
    FOR             reduce using rule 12 (comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .)
    WHILE           reduce using rule 12 (comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .)
    ID              reduce using rule 12 (comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .)
    VAR             reduce using rule 12 (comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .)
    NOT             reduce using rule 12 (comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .)
    INT             reduce using rule 12 (comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .)
    FLOAT           reduce using rule 12 (comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .)
    BOOL            reduce using rule 12 (comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .)
    LPAREN          reduce using rule 12 (comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .)
    FIM             reduce using rule 12 (comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .)
    $end            reduce using rule 12 (comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .)
    RCHAV           reduce using rule 12 (comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV .)


state 124

    (10) comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .

    RETURN          reduce using rule 10 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    IF              reduce using rule 10 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    FOR             reduce using rule 10 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    WHILE           reduce using rule 10 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    ID              reduce using rule 10 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    VAR             reduce using rule 10 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    NOT             reduce using rule 10 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    INT             reduce using rule 10 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    FLOAT           reduce using rule 10 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    BOOL            reduce using rule 10 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    LPAREN          reduce using rule 10 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    FIM             reduce using rule 10 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    $end            reduce using rule 10 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    RCHAV           reduce using rule 10 (comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)

